z:\TinyLM>run100m_P007.bat
[0] Build the 600M pool once (exact, one-time re-tokenization)
[cmd] python run100m.py prepare --data ko-en --tokens 600M --exact-cache
[data] 정확 캐시(ko-en_600000000) 없음 → 정확히 그 크기로 신규 생성(상위호환 무시)
[tok] 캐시 사용 Z:\TinyLM\data_cache\tok-ko-en-32768.json
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
README.md: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 131k/131k [00:00<?, ?B/s]
W:\miniforge3\envs\collatz_torch\lib\site-packages\huggingface_hub\file_download.py:139: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in Z:\TinyLM\HF\hub\datasets--wikimedia--wikipedia. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
README.md: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26.4k/26.4k [00:00<00:00, 17.0MB/s]
W:\miniforge3\envs\collatz_torch\lib\site-packages\huggingface_hub\file_download.py:139: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in Z:\TinyLM\HF\hub\datasets--HuggingFaceFW--fineweb-edu. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
Resolving data files: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2410/2410 [00:00<00:00, 52030.74it/s]
     0.0M / 600M  (0K tok/s)
  step   830/4578  loss 2.0324  |g| 0.20  anneal 0.21  lr 9.42e-04  5163 ms/step
  step   840/4578  loss 2.0477  |g| 0.20  anneal 0.21  lr 9.41e-04  5160 ms/step
  step   850/4578  loss 2.0255  |g| 0.22  anneal 0.22  lr 9.39e-04  5158 ms/step
  step   860/4578  loss 2.0415  |g| 0.19  anneal 0.22  lr 9.38e-04  5155 ms/step
  step   870/4578  loss 2.0555  |g| 0.22  anneal 0.22  lr 9.36e-04  5156 ms/step
  step   880/4578  loss 2.0967  |g| 0.27  anneal 0.23  lr 9.34e-04  5156 ms/step
  step   890/4578  loss 2.0658  |g| 0.29  anneal 0.23  lr 9.33e-04  5155 ms/step
    >> val_loss 4.2300  ppl 68.72  (train 2.059, val-train +2.171)  [ema 4.8756]  bpb 1.395
       best 갱신 4.2300 -> m100_ko-en_600M_p6tk_best.pt
  step   900/4578  loss 2.0622  |g| 0.20  anneal 0.24  lr 9.31e-04  5161 ms/step
  step   910/4578  loss 2.0122  |g| 0.20  anneal 0.24  lr 9.29e-04  5161 ms/step
  step   920/4578  loss 2.0608  |g| 0.27  anneal 0.24  lr 9.28e-04  5160 ms/step
  step   930/4578  loss 2.0257  |g| 0.25  anneal 0.25  lr 9.26e-04  5159 ms/step
  step   940/4578  loss 2.0455  |g| 0.26  anneal 0.25  lr 9.24e-04  5158 ms/step
  step   950/4578  loss 2.0359  |g| 0.22  anneal 0.26  lr 9.22e-04  5156 ms/step
  step   960/4578  loss 2.0263  |g| 0.27  anneal 0.26  lr 9.21e-04  5156 ms/step
  step   970/4578  loss 2.0570  |g| 0.23  anneal 0.27  lr 9.19e-04  5155 ms/step
  step   980/4578  loss 2.0514  |g| 0.25  anneal 0.27  lr 9.17e-04  5155 ms/step
  step   990/4578  loss 2.0359  |g| 0.21  anneal 0.27  lr 9.15e-04  5154 ms/step
    >> val_loss 4.1506  ppl 63.47  (train 2.039, val-train +2.112)  [ema 4.7844]  bpb 1.369
       best 갱신 4.1506 -> m100_ko-en_600M_p6tk_best.pt
  step  1000/4578  loss 2.0377  |g| 0.22  anneal 0.28  lr 9.13e-04  5160 ms/step
  step  1010/4578  loss 2.0310  |g| 0.24  anneal 0.28  lr 9.11e-04  5160 ms/step
  step  1020/4578  loss 2.0305  |g| 0.23  anneal 0.29  lr 9.09e-04  5160 ms/step
  step  1030/4578  loss 2.0329  |g| 0.23  anneal 0.29  lr 9.08e-04  5160 ms/step
  step  1040/4578  loss 2.0390  |g| 0.23  anneal 0.29  lr 9.06e-04  5161 ms/step
  step  1050/4578  loss 2.0088  |g| 0.20  anneal 0.30  lr 9.04e-04  5161 ms/step
  step  1060/4578  loss 2.0401  |g| 0.24  anneal 0.30  lr 9.02e-04  5168 ms/step
  step  1070/4578  loss 2.0249  |g| 0.26  anneal 0.31  lr 9.00e-04  5180 ms/step
  step  1080/4578  loss 2.0281  |g| 0.20  anneal 0.31  lr 8.98e-04  5192 ms/step
  step  1090/4578  loss 2.0471  |g| 0.23  anneal 0.31  lr 8.96e-04  5205 ms/step
    >> val_loss 4.1684  ppl 64.61  (train 2.054, val-train +2.115)  [ema 4.7106]  bpb 1.375
  step  1100/4578  loss 2.0226  |g| 0.32  anneal 0.32  lr 8.94e-04  5222 ms/step
  step  1110/4578  loss 2.0482  |g| 0.26  anneal 0.32  lr 8.92e-04  5232 ms/step
  step  1120/4578  loss 1.9909  |g| 0.21  anneal 0.33  lr 8.90e-04  5244 ms/step
  step  1130/4578  loss 2.0587  |g| 0.23  anneal 0.33  lr 8.88e-04  5255 ms/step
  step  1140/4578  loss 2.0266  |g| 0.23  anneal 0.34  lr 8.85e-04  5266 ms/step
  step  1150/4578  loss 2.0644  |g| 0.44  anneal 0.34  lr 8.83e-04  5276 ms/step
  step  1160/4578  loss 2.0578  |g| 0.27  anneal 0.34  lr 8.81e-04  5287 ms/step
  step  1170/4578  loss 2.0317  |g| 0.36  anneal 0.35  lr 8.79e-04  5298 ms/step
  step  1180/4578  loss 2.0077  |g| 0.22  anneal 0.35  lr 8.77e-04  5309 ms/step
  step  1190/4578  loss 2.0161  |g| 0.20  anneal 0.36  lr 8.75e-04  5320 ms/step
    >> val_loss 4.1766  ppl 65.14  (train 2.034, val-train +2.142)  [ema 4.5794]  bpb 1.377
  step  1200/4578  loss 2.0328  |g| 0.23  anneal 0.36  lr 8.73e-04  5336 ms/step
  step  1210/4578  loss 2.0140  |g| 0.23  anneal 0.36  lr 8.70e-04  5347 ms/step
  step  1220/4578  loss 2.0260  |g| 0.22  anneal 0.37  lr 8.68e-04  5356 ms/step
  step  1230/4578  loss 1.9879  |g| 0.27  anneal 0.37  lr 8.66e-04  5365 ms/step
  step  1240/4578  loss 2.0032  |g| 0.24  anneal 0.38  lr 8.64e-04  5374 ms/step
  step  1250/4578  loss 2.0385  |g| 0.24  anneal 0.38  lr 8.61e-04  5383 ms/step
  step  1260/4578  loss 2.0185  |g| 0.36  anneal 0.39  lr 8.59e-04  5392 ms/step
  step  1270/4578  loss 2.0399  |g| 0.24  anneal 0.39  lr 8.57e-04  5401 ms/step
  step  1280/4578  loss 2.0067  |g| 0.22  anneal 0.39  lr 8.54e-04  5410 ms/step
  step  1290/4578  loss 2.0258  |g| 0.22  anneal 0.40  lr 8.52e-04  5418 ms/step
    >> val_loss 4.0622  ppl 58.10  (train 2.015, val-train +2.047)  [ema 4.5256]  bpb 1.340
       best 갱신 4.0622 -> m100_ko-en_600M_p6tk_best.pt
  step  1300/4578  loss 1.9983  |g| 0.26  anneal 0.40  lr 8.50e-04  5432 ms/step
  step  1310/4578  loss 1.9965  |g| 0.30  anneal 0.41  lr 8.47e-04  5439 ms/step
  step  1320/4578  loss 2.0422  |g| 0.25  anneal 0.41  lr 8.45e-04  5446 ms/step
  step  1330/4578  loss 2.0065  |g| 0.25  anneal 0.41  lr 8.43e-04  5450 ms/step
  step  1340/4578  loss 2.0181  |g| 0.27  anneal 0.42  lr 8.40e-04  5452 ms/step
  step  1350/4578  loss 2.0257  |g| 0.24  anneal 0.42  lr 8.38e-04  5458 ms/step
  step  1360/4578  loss 2.0113  |g| 0.24  anneal 0.43  lr 8.35e-04  5466 ms/step
  step  1370/4578  loss 2.0079  |g| 0.25  anneal 0.43  lr 8.33e-04  5473 ms/step
  step  1380/4578  loss 1.9850  |g| 0.31  anneal 0.43  lr 8.30e-04  5480 ms/step
  step  1390/4578  loss 2.0184  |g| 0.24  anneal 0.44  lr 8.28e-04  5487 ms/step
    >> val_loss 3.9888  ppl 53.99  (train 2.003, val-train +1.986)  [ema 4.4744]  bpb 1.315
       best 갱신 3.9888 -> m100_ko-en_600M_p6tk_best.pt
  step  1400/4578  loss 1.9817  |g| 0.28  anneal 0.44  lr 8.25e-04  5488 ms/step
  step  1410/4578  loss 1.9730  |g| 0.22  anneal 0.45  lr 8.23e-04  5484 ms/step
  step  1420/4578  loss 1.9901  |g| 0.21  anneal 0.45  lr 8.20e-04  5480 ms/step
  step  1430/4578  loss 1.9966  |g| 0.23  anneal 0.46  lr 8.18e-04  5477 ms/step
  step  1440/4578  loss 2.0354  |g| 0.26  anneal 0.46  lr 8.15e-04  5475 ms/step
  step  1450/4578  loss 1.9827  |g| 0.22  anneal 0.46  lr 8.13e-04  5472 ms/step
  step  1460/4578  loss 1.9843  |g| 0.25  anneal 0.47  lr 8.10e-04  5470 ms/step
  step  1470/4578  loss 2.0356  |g| 0.26  anneal 0.47  lr 8.08e-04  5467 ms/step
  step  1480/4578  loss 1.9777  |g| 0.25  anneal 0.48  lr 8.05e-04  5465 ms/step
  step  1490/4578  loss 1.9914  |g| 0.20  anneal 0.48  lr 8.02e-04  5462 ms/step
    >> val_loss 3.9928  ppl 54.21  (train 2.021, val-train +1.971)  [ema 4.3981]  bpb 1.317
  step  1500/4578  loss 2.0005  |g| 0.27  anneal 0.48  lr 8.00e-04  5464 ms/step
  step  1510/4578  loss 2.0013  |g| 0.21  anneal 0.49  lr 7.97e-04  5460 ms/step
  step  1520/4578  loss 1.9913  |g| 0.28  anneal 0.49  lr 7.95e-04  5457 ms/step
  step  1530/4578  loss 1.9942  |g| 0.24  anneal 0.50  lr 7.92e-04  5455 ms/step
  step  1540/4578  loss 2.0391  |g| 0.19  anneal 0.50  lr 7.89e-04  5453 ms/step
  step  1550/4578  loss 1.9449  |g| 0.29  anneal 0.51  lr 7.87e-04  5451 ms/step
  step  1560/4578  loss 1.9731  |g| 0.22  anneal 0.51  lr 7.84e-04  5448 ms/step
  step  1570/4578  loss 1.9707  |g| 0.25  anneal 0.51  lr 7.81e-04  5447 ms/step
  step  1580/4578  loss 2.0146  |g| 0.27  anneal 0.52  lr 7.78e-04  5444 ms/step
  step  1590/4578  loss 1.9842  |g| 0.20  anneal 0.52  lr 7.76e-04  5442 ms/step
    >> val_loss 4.0028  ppl 54.75  (train 2.013, val-train +1.990)  [ema 4.3547]  bpb 1.320
  step  1600/4578  loss 1.9927  |g| 0.21  anneal 0.53  lr 7.73e-04  5443 ms/step
  step  1610/4578  loss 2.0072  |g| 0.24  anneal 0.53  lr 7.70e-04  5440 ms/step
  step  1620/4578  loss 1.9809  |g| 0.22  anneal 0.53  lr 7.67e-04  5437 ms/step
  step  1630/4578  loss 1.9754  |g| 0.26  anneal 0.54  lr 7.65e-04  5435 ms/step
  step  1640/4578  loss 1.9926  |g| 0.34  anneal 0.54  lr 7.62e-04  5433 ms/step
  step  1650/4578  loss 1.9784  |g| 0.28  anneal 0.55  lr 7.59e-04  5432 ms/step
  step  1660/4578  loss 2.0177  |g| 0.37  anneal 0.55  lr 7.56e-04  5430 ms/step
  step  1670/4578  loss 2.0341  |g| 0.27  anneal 0.55  lr 7.54e-04  5429 ms/step
  step  1680/4578  loss 2.0071  |g| 0.29  anneal 0.56  lr 7.51e-04  5429 ms/step
  step  1690/4578  loss 1.9854  |g| 0.22  anneal 0.56  lr 7.48e-04  5428 ms/step
    >> val_loss 3.8944  ppl 49.13  (train 2.017, val-train +1.878)  [ema 4.2781]  bpb 1.284
       best 갱신 3.8944 -> m100_ko-en_600M_p6tk_best.pt
  step  1700/4578  loss 2.0472  |g| 0.19  anneal 0.57  lr 7.45e-04  5431 ms/step
  step  1710/4578  loss 2.0096  |g| 0.25  anneal 0.57  lr 7.42e-04  5430 ms/step
  step  1720/4578  loss 2.0121  |g| 0.39  anneal 0.58  lr 7.39e-04  5430 ms/step
  step  1730/4578  loss 2.0371  |g| 0.27  anneal 0.58  lr 7.36e-04  5428 ms/step
  step  1740/4578  loss 1.9851  |g| 0.25  anneal 0.58  lr 7.34e-04  5427 ms/step
  step  1750/4578  loss 2.0158  |g| 0.26  anneal 0.59  lr 7.31e-04  5425 ms/step
  step  1760/4578  loss 2.0165  |g| 0.27  anneal 0.59  lr 7.28e-04  5424 ms/step
  step  1770/4578  loss 2.0303  |g| 0.24  anneal 0.60  lr 7.25e-04  5423 ms/step
  step  1780/4578  loss 1.9834  |g| 0.24  anneal 0.60  lr 7.22e-04  5422 ms/step
  step  1790/4578  loss 2.0099  |g| 0.22  anneal 0.60  lr 7.19e-04  5422 ms/step
    >> val_loss 3.9034  ppl 49.57  (train 2.029, val-train +1.875)  [ema 4.2475]  bpb 1.287
  step  1800/4578  loss 2.0553  |g| 0.25  anneal 0.61  lr 7.16e-04  5423 ms/step
  step  1810/4578  loss 2.0128  |g| 0.40  anneal 0.61  lr 7.13e-04  5421 ms/step
  step  1820/4578  loss 1.9836  |g| 0.29  anneal 0.62  lr 7.10e-04  5421 ms/step
  step  1830/4578  loss 2.0189  |g| 0.20  anneal 0.62  lr 7.07e-04  5420 ms/step
  step  1840/4578  loss 2.0129  |g| 0.21  anneal 0.62  lr 7.04e-04  5418 ms/step
  step  1850/4578  loss 2.0260  |g| 0.24  anneal 0.63  lr 7.01e-04  5418 ms/step
  step  1860/4578  loss 2.0080  |g| 0.30  anneal 0.63  lr 6.98e-04  5417 ms/step
  step  1870/4578  loss 2.0329  |g| 0.23  anneal 0.64  lr 6.95e-04  5416 ms/step
  step  1880/4578  loss 2.0021  |g| 0.22  anneal 0.64  lr 6.92e-04  5416 ms/step
  step  1890/4578  loss 1.9702  |g| 0.26  anneal 0.65  lr 6.89e-04  5415 ms/step
    >> val_loss 3.8284  ppl 45.99  (train 1.995, val-train +1.834)  [ema 4.1694]  bpb 1.262
       best 갱신 3.8284 -> m100_ko-en_600M_p6tk_best.pt
  step  1900/4578  loss 1.9883  |g| 0.26  anneal 0.65  lr 6.86e-04  5416 ms/step
  step  1910/4578  loss 2.0439  |g| 0.25  anneal 0.65  lr 6.83e-04  5415 ms/step
  step  1920/4578  loss 1.9907  |g| 0.27  anneal 0.66  lr 6.80e-04  5414 ms/step
  step  1930/4578  loss 1.9935  |g| 0.22  anneal 0.66  lr 6.77e-04  5414 ms/step
  step  1940/4578  loss 2.0102  |g| 0.38  anneal 0.67  lr 6.74e-04  5413 ms/step
  step  1950/4578  loss 1.9788  |g| 0.26  anneal 0.67  lr 6.71e-04  5413 ms/step
  step  1960/4578  loss 2.0127  |g| 0.20  anneal 0.67  lr 6.68e-04  5413 ms/step
  step  1970/4578  loss 2.0248  |g| 0.38  anneal 0.68  lr 6.65e-04  5412 ms/step
  step  1980/4578  loss 2.0192  |g| 0.25  anneal 0.68  lr 6.62e-04  5412 ms/step
  step  1990/4578  loss 2.0127  |g| 0.30  anneal 0.69  lr 6.59e-04  5410 ms/step
    >> val_loss 3.8416  ppl 46.60  (train 2.020, val-train +1.822)  [ema 4.1041]  bpb 1.267
  step  2000/4578  loss 2.0173  |g| 0.24  anneal 0.69  lr 6.56e-04  5411 ms/step
  step  2010/4578  loss 2.0168  |g| 0.26  anneal 0.70  lr 6.53e-04  5409 ms/step
  step  2020/4578  loss 2.0064  |g| 0.24  anneal 0.70  lr 6.50e-04  5406 ms/step
  step  2030/4578  loss 1.9826  |g| 0.25  anneal 0.70  lr 6.47e-04  5404 ms/step
  step  2040/4578  loss 2.0291  |g| 0.31  anneal 0.71  lr 6.44e-04  5403 ms/step
  step  2050/4578  loss 2.0203  |g| 0.22  anneal 0.71  lr 6.41e-04  5401 ms/step
  step  2060/4578  loss 1.9695  |g| 0.27  anneal 0.72  lr 6.38e-04  5400 ms/step
  step  2070/4578  loss 2.0188  |g| 0.28  anneal 0.72  lr 6.34e-04  5398 ms/step
  step  2080/4578  loss 2.0061  |g| 0.30  anneal 0.72  lr 6.31e-04  5397 ms/step
  step  2090/4578  loss 2.0229  |g| 0.32  anneal 0.73  lr 6.28e-04  5397 ms/step
    >> val_loss 3.7853  ppl 44.05  (train 1.983, val-train +1.802)  [ema 4.0803]  bpb 1.248
       best 갱신 3.7853 -> m100_ko-en_600M_p6tk_best.pt
  step  2100/4578  loss 2.0026  |g| 0.37  anneal 0.73  lr 6.25e-04  5399 ms/step
  step  2110/4578  loss 2.0111  |g| 0.23  anneal 0.74  lr 6.22e-04  5399 ms/step
  step  2120/4578  loss 2.0290  |g| 0.53  anneal 0.74  lr 6.19e-04  5398 ms/step
  step  2130/4578  loss 2.0408  |g| 0.27  anneal 0.74  lr 6.16e-04  5398 ms/step
  step  2140/4578  loss 2.0047  |g| 0.27  anneal 0.75  lr 6.13e-04  5397 ms/step
  step  2150/4578  loss 2.0066  |g| 0.25  anneal 0.75  lr 6.09e-04  5396 ms/step
  step  2160/4578  loss 2.0146  |g| 0.37  anneal 0.76  lr 6.06e-04  5395 ms/step
  step  2170/4578  loss 1.9813  |g| 0.25  anneal 0.76  lr 6.03e-04  5393 ms/step
  step  2180/4578  loss 2.0389  |g| 0.28  anneal 0.77  lr 6.00e-04  5393 ms/step
  step  2190/4578  loss 2.0057  |g| 0.37  anneal 0.77  lr 5.97e-04  5392 ms/step
    >> val_loss 3.7866  ppl 44.10  (train 1.985, val-train +1.802)  [ema 4.0275]  bpb 1.249
  step  2200/4578  loss 1.9988  |g| 0.27  anneal 0.77  lr 5.94e-04  5394 ms/step
  step  2210/4578  loss 2.0221  |g| 0.30  anneal 0.78  lr 5.91e-04  5392 ms/step
  step  2220/4578  loss 2.0175  |g| 0.20  anneal 0.78  lr 5.88e-04  5390 ms/step
  step  2230/4578  loss 2.0192  |g| 0.30  anneal 0.79  lr 5.84e-04  5391 ms/step
  step  2240/4578  loss 2.0169  |g| 0.27  anneal 0.79  lr 5.81e-04  5390 ms/step
  step  2250/4578  loss 2.0505  |g| 0.23  anneal 0.79  lr 5.78e-04  5387 ms/step
  step  2260/4578  loss 2.0245  |g| 0.29  anneal 0.80  lr 5.75e-04  5385 ms/step
  step  2270/4578  loss 2.0248  |g| 0.30  anneal 0.80  lr 5.72e-04  5384 ms/step
  step  2280/4578  loss 2.0417  |g| 0.24  anneal 0.81  lr 5.69e-04  5383 ms/step
  step  2290/4578  loss 1.9952  |g| 0.25  anneal 0.81  lr 5.65e-04  5382 ms/step
    >> val_loss 3.7403  ppl 42.11  (train 2.039, val-train +1.701)  [ema 3.9844]  bpb 1.233
       best 갱신 3.7403 -> m100_ko-en_600M_p6tk_best.pt
  step  2300/4578  loss 2.0460  |g| 0.22  anneal 0.82  lr 5.62e-04  5383 ms/step
  step  2310/4578  loss 2.0122  |g| 0.26  anneal 0.82  lr 5.59e-04  5382 ms/step
  step  2320/4578  loss 2.0365  |g| 0.36  anneal 0.82  lr 5.56e-04  5381 ms/step
  step  2330/4578  loss 2.0436  |g| 0.27  anneal 0.83  lr 5.53e-04  5380 ms/step
  step  2340/4578  loss 2.0417  |g| 0.28  anneal 0.83  lr 5.50e-04  5378 ms/step
  step  2350/4578  loss 2.0166  |g| 0.31  anneal 0.84  lr 5.47e-04  5376 ms/step
  step  2360/4578  loss 2.0389  |g| 0.32  anneal 0.84  lr 5.43e-04  5374 ms/step
  step  2370/4578  loss 2.0181  |g| 0.26  anneal 0.84  lr 5.40e-04  5372 ms/step
  step  2380/4578  loss 2.0288  |g| 0.58  anneal 0.85  lr 5.37e-04  5370 ms/step
  step  2390/4578  loss 2.0464  |g| 0.25  anneal 0.85  lr 5.34e-04  5368 ms/step
    >> val_loss 3.7287  ppl 41.63  (train 2.026, val-train +1.703)  [ema 3.9491]  bpb 1.230
       best 갱신 3.7287 -> m100_ko-en_600M_p6tk_best.pt
  step  2400/4578  loss 2.0381  |g| 0.32  anneal 0.86  lr 5.31e-04  5369 ms/step
  step  2410/4578  loss 2.0166  |g| 0.27  anneal 0.86  lr 5.28e-04  5367 ms/step
  step  2420/4578  loss 2.0167  |g| 0.43  anneal 0.86  lr 5.24e-04  5365 ms/step
  step  2430/4578  loss 2.0395  |g| 0.28  anneal 0.87  lr 5.21e-04  5364 ms/step
  step  2440/4578  loss 1.9969  |g| 0.35  anneal 0.87  lr 5.18e-04  5362 ms/step
  step  2450/4578  loss 2.0528  |g| 0.33  anneal 0.88  lr 5.15e-04  5360 ms/step
  step  2460/4578  loss 2.0315  |g| 0.29  anneal 0.88  lr 5.12e-04  5358 ms/step
  step  2470/4578  loss 2.0490  |g| 0.42  anneal 0.89  lr 5.09e-04  5356 ms/step
  step  2480/4578  loss 2.0416  |g| 0.23  anneal 0.89  lr 5.06e-04  5354 ms/step
  step  2490/4578  loss 2.0519  |g| 0.36  anneal 0.89  lr 5.02e-04  5353 ms/step
    >> val_loss 3.7178  ppl 41.17  (train 2.052, val-train +1.666)  [ema 3.8759]  bpb 1.226
       best 갱신 3.7178 -> m100_ko-en_600M_p6tk_best.pt
  step  2500/4578  loss 2.0256  |g| 0.28  anneal 0.90  lr 4.99e-04  5359 ms/step
  step  2510/4578  loss 2.0478  |g| 0.33  anneal 0.90  lr 4.96e-04  5366 ms/step
  step  2520/4578  loss 2.0698  |g| 0.39  anneal 0.91  lr 4.93e-04  5369 ms/step
  step  2530/4578  loss 2.0475  |g| 0.30  anneal 0.91  lr 4.90e-04  5366 ms/step
  step  2540/4578  loss 2.0470  |g| 0.23  anneal 0.91  lr 4.87e-04  5365 ms/step
  step  2550/4578  loss 2.0535  |g| 0.31  anneal 0.92  lr 4.84e-04  5363 ms/step
  step  2560/4578  loss 2.0771  |g| 0.29  anneal 0.92  lr 4.81e-04  5362 ms/step
  step  2570/4578  loss 2.0766  |g| 0.37  anneal 0.93  lr 4.77e-04  5360 ms/step
  step  2580/4578  loss 2.0514  |g| 0.22  anneal 0.93  lr 4.74e-04  5358 ms/step
  step  2590/4578  loss 2.0441  |g| 0.35  anneal 0.94  lr 4.71e-04  5357 ms/step
    >> val_loss 3.7466  ppl 42.38  (train 2.087, val-train +1.660)  [ema 3.8431]  bpb 1.235
  step  2600/4578  loss 2.0063  |g| 0.34  anneal 0.94  lr 4.68e-04  5357 ms/step
  step  2610/4578  loss 2.0703  |g| 0.30  anneal 0.94  lr 4.65e-04  5353 ms/step
  step  2620/4578  loss 2.0762  |g| 0.25  anneal 0.95  lr 4.62e-04  5352 ms/step
  step  2630/4578  loss 2.0287  |g| 0.27  anneal 0.95  lr 4.59e-04  5349 ms/step
  step  2640/4578  loss 2.0574  |g| 0.32  anneal 0.96  lr 4.56e-04  5348 ms/step
  step  2650/4578  loss 2.0522  |g| 0.25  anneal 0.96  lr 4.53e-04  5345 ms/step
  step  2660/4578  loss 2.0356  |g| 0.33  anneal 0.96  lr 4.50e-04  5342 ms/step
  step  2670/4578  loss 2.0757  |g| 0.29  anneal 0.97  lr 4.46e-04  5339 ms/step
  step  2680/4578  loss 2.0761  |g| 0.26  anneal 0.97  lr 4.43e-04  5335 ms/step
  step  2690/4578  loss 2.0952  |g| 0.28  anneal 0.98  lr 4.40e-04  5332 ms/step
    >> val_loss 3.6956  ppl 40.27  (train 2.082, val-train +1.613)  [ema 3.8769]  bpb 1.219
       best 갱신 3.6956 -> m100_ko-en_600M_p6tk_best.pt
  step  2700/4578  loss 2.0244  |g| 0.22  anneal 0.98  lr 4.37e-04  5331 ms/step
  step  2710/4578  loss 2.0650  |g| 0.37  anneal 0.98  lr 4.34e-04  5329 ms/step
  step  2720/4578  loss 2.0570  |g| 0.28  anneal 0.99  lr 4.31e-04  5327 ms/step
  step  2730/4578  loss 2.0685  |g| 0.42  anneal 0.99  lr 4.28e-04  5324 ms/step
  step  2740/4578  loss 2.0763  |g| 0.28  anneal 1.00  lr 4.25e-04  5321 ms/step
  step  2750/4578  loss 2.0610  |g| 0.26  anneal 1.00  lr 4.22e-04  5318 ms/step
  step  2760/4578  loss 2.0276  |g| 0.33  anneal 1.00  lr 4.19e-04  5315 ms/step
  step  2770/4578  loss 2.0730  |g| 0.31  anneal 1.00  lr 4.16e-04  5312 ms/step
  step  2780/4578  loss 2.0615  |g| 0.30  anneal 1.00  lr 4.13e-04  5309 ms/step
  step  2790/4578  loss 2.0327  |g| 0.37  anneal 1.00  lr 4.10e-04  5305 ms/step
    >> val_loss 3.6612  ppl 38.91  (train 2.082, val-train +1.579)  [ema 3.8134]  bpb 1.207
       best 갱신 3.6612 -> m100_ko-en_600M_p6tk_best.pt
  step  2800/4578  loss 2.0670  |g| 0.26  anneal 1.00  lr 4.07e-04  5305 ms/step
  step  2810/4578  loss 2.0454  |g| 0.29  anneal 1.00  lr 4.04e-04  5301 ms/step
  step  2820/4578  loss 2.0566  |g| 0.26  anneal 1.00  lr 4.01e-04  5299 ms/step
  step  2830/4578  loss 2.0666  |g| 0.34  anneal 1.00  lr 3.98e-04  5296 ms/step
  step  2840/4578  loss 2.0655  |g| 0.31  anneal 1.00  lr 3.95e-04  5293 ms/step
  step  2850/4578  loss 2.0965  |g| 0.24  anneal 1.00  lr 3.92e-04  5290 ms/step
  step  2860/4578  loss 2.0695  |g| 0.60  anneal 1.00  lr 3.89e-04  5287 ms/step
  step  2870/4578  loss 2.0797  |g| 0.35  anneal 1.00  lr 3.86e-04  5284 ms/step
  step  2880/4578  loss 2.0873  |g| 0.38  anneal 1.00  lr 3.83e-04  5281 ms/step
  step  2890/4578  loss 2.0922  |g| 0.41  anneal 1.00  lr 3.80e-04  5278 ms/step
    >> val_loss 3.7241  ppl 41.43  (train 2.081, val-train +1.643)  [ema 3.8159]  bpb 1.228
  step  2900/4578  loss 2.0666  |g| 0.30  anneal 1.00  lr 3.77e-04  5277 ms/step
  step  2910/4578  loss 2.0882  |g| 0.32  anneal 1.00  lr 3.75e-04  5275 ms/step
  step  2920/4578  loss 2.0478  |g| 0.30  anneal 1.00  lr 3.72e-04  5274 ms/step
  step  2930/4578  loss 2.1094  |g| 0.33  anneal 1.00  lr 3.69e-04  5272 ms/step
  step  2940/4578  loss 2.0554  |g| 0.24  anneal 1.00  lr 3.66e-04  5270 ms/step
  step  2950/4578  loss 2.0812  |g| 0.52  anneal 1.00  lr 3.63e-04  5267 ms/step
  step  2960/4578  loss 2.0559  |g| 0.30  anneal 1.00  lr 3.60e-04  5265 ms/step
  step  2970/4578  loss 2.0443  |g| 0.32  anneal 1.00  lr 3.57e-04  5263 ms/step
  step  2980/4578  loss 2.0478  |g| 0.25  anneal 1.00  lr 3.54e-04  5260 ms/step
  step  2990/4578  loss 2.0207  |g| 0.30  anneal 1.00  lr 3.52e-04  5258 ms/step
    >> val_loss 3.6953  ppl 40.26  (train 2.046, val-train +1.650)  [ema 3.7684]  bpb 1.219
  step  3000/4578  loss 2.0628  |g| 0.31  anneal 1.00  lr 3.49e-04  5259 ms/step
  step  3010/4578  loss 2.0674  |g| 0.24  anneal 1.00  lr 3.46e-04  5258 ms/step
  step  3020/4578  loss 2.0568  |g| 0.52  anneal 1.00  lr 3.43e-04  5257 ms/step
  step  3030/4578  loss 2.0516  |g| 0.63  anneal 1.00  lr 3.40e-04  5255 ms/step
